Age,M Spline,S Spline,L Spline,Male,Param
52,-0.011437984,0.012642058,0,1,fvc
52.25,-0.013098433,0.013240562,0,1,fvc
52.5,-0.014766526,0.013838365,0,1,fvc
52.75,-0.016442073,0.014435433,0,1,fvc
53,-0.018124886,0.015031736,0,1,fvc
53.25,-0.019814782,0.015627242,0,1,fvc
53.5,-0.021511583,0.016221921,0,1,fvc
53.75,-0.023215111,0.016815744,0,1,fvc
54,-0.024925196,0.017408682,0,1,fvc
54.25,-0.02664167,0.018000709,0,1,fvc
54.5,-0.028364366,0.018591798,0,1,fvc
54.75,-0.030093124,0.019181922,0,1,fvc
55,-0.031827787,0.019771057,0,1,fvc
55.25,-0.033568198,0.020359179,0,1,fvc
55.5,-0.035314207,0.020946264,0,1,fvc
55.75,-0.037065664,0.021532289,0,1,fvc
56,-0.038822425,0.022117233,0,1,fvc
56.25,-0.040584347,0.022701074,0,1,fvc
56.5,-0.042351291,0.02328379,0,1,fvc
56.75,-0.044123119,0.023865363,0,1,fvc
57,-0.045899697,0.024445772,0,1,fvc
57.25,-0.047680889,0.025025,0,1,fvc
57.5,-0.049466466,0.025603028,0,1,fvc
57.75,-0.051256144,0.02617984,0,1,fvc
58,-0.053049639,0.02675542,0,1,fvc
58.25,-0.054846677,0.027329755,0,1,fvc
58.5,-0.05664699,0.027902827,0,1,fvc
58.75,-0.058450314,0.028474625,0,1,fvc
59,-0.060256395,0.029045133,0,1,fvc
59.25,-0.062064981,0.029614339,0,1,fvc
59.5,-0.063875828,0.03018223,0,1,fvc
59.75,-0.065688698,0.030748794,0,1,fvc
60,-0.067503357,0.031314018,0,1,fvc
60.25,-0.069319578,0.031877891,0,1,fvc
60.5,-0.071137139,0.032440402,0,1,fvc
60.75,-0.072955821,0.033001541,0,1,fvc
61,-0.074775414,0.033561296,0,1,fvc
61.25,-0.076595709,0.034119659,0,1,fvc
61.5,-0.078416504,0.034676619,0,1,fvc
61.75,-0.080237603,0.035232167,0,1,fvc
62,-0.082058811,0.035786295,0,1,fvc
62.25,-0.08387994,0.036338993,0,1,fvc
62.5,-0.085700806,0.036890254,0,1,fvc
62.75,-0.08752123,0.03744007,0,1,fvc
63,-0.089341034,0.037988433,0,1,fvc
63.25,-0.091160049,0.038535336,0,1,fvc
63.5,-0.092978106,0.039080772,0,1,fvc
63.75,-0.094795041,0.039624734,0,1,fvc
64,-0.096610696,0.040167216,0,1,fvc
64.25,-0.098424914,0.040708212,0,1,fvc
64.5,-0.100237541,0.041247716,0,1,fvc
64.75,-0.102048431,0.041785722,0,1,fvc
65,-0.103857437,0.042322224,0,1,fvc
65.25,-0.105664417,0.042857219,0,1,fvc
65.5,-0.107469234,0.0433907,0,1,fvc
65.75,-0.109271751,0.043922664,0,1,fvc
66,-0.111071836,0.044453106,0,1,fvc
66.25,-0.112869361,0.044982021,0,1,fvc
66.5,-0.1146642,0.045509406,0,1,fvc
66.75,-0.116456229,0.046035257,0,1,fvc
67,-0.118245329,0.046559571,0,1,fvc
67.25,-0.120031382,0.047082344,0,1,fvc
67.5,-0.121814275,0.047603573,0,1,fvc
67.75,-0.123593896,0.048123255,0,1,fvc
68,-0.125370135,0.048641387,0,1,fvc
68.25,-0.127142886,0.049157967,0,1,fvc
68.5,-0.128912046,0.049672992,0,1,fvc
68.75,-0.13067753,0.050186462,0,1,fvc
69,-0.132439298,0.05069838,0,1,fvc
69.25,-0.134197317,0.051208751,0,1,fvc
69.5,-0.135951557,0.051717581,0,1,fvc
69.75,-0.137701986,0.052224872,0,1,fvc
70,-0.139448577,0.05273063,0,1,fvc
70.25,-0.141191299,0.05323486,0,1,fvc
70.5,-0.142930126,0.053737566,0,1,fvc
70.75,-0.144665031,0.054238752,0,1,fvc
71,-0.146395987,0.054738424,0,1,fvc
71.25,-0.14812297,0.055236586,0,1,fvc
71.5,-0.149845955,0.055733243,0,1,fvc
71.75,-0.151564919,0.056228399,0,1,fvc
72,-0.153279838,0.05672206,0,1,fvc
72.25,-0.154990691,0.057214229,0,1,fvc
72.5,-0.156697457,0.057704912,0,1,fvc
72.75,-0.158400114,0.058194114,0,1,fvc
73,-0.160098642,0.058681838,0,1,fvc
73.25,-0.161793024,0.05916809,0,1,fvc
73.5,-0.163483238,0.059652875,0,1,fvc
73.75,-0.165169269,0.060136197,0,1,fvc
74,-0.166851098,0.060618061,0,1,fvc
74.25,-0.168528709,0.061098472,0,1,fvc
74.5,-0.170202086,0.061577434,0,1,fvc
74.75,-0.171871212,0.062054952,0,1,fvc
75,-0.173536074,0.062531032,0,1,fvc
75.25,-0.175196656,0.063005677,0,1,fvc
75.5,-0.176852945,0.063478893,0,1,fvc
75.75,-0.178504928,0.063950683,0,1,fvc
76,-0.180152592,0.064421054,0,1,fvc
76.25,-0.181795924,0.06489001,0,1,fvc
76.5,-0.183434913,0.065357555,0,1,fvc
76.75,-0.185069547,0.065823694,0,1,fvc
77,-0.186699817,0.066288432,0,1,fvc
77.25,-0.188325711,0.066751774,0,1,fvc
77.5,-0.189947219,0.067213724,0,1,fvc
77.75,-0.191564333,0.067674287,0,1,fvc
78,-0.193177044,0.068133468,0,1,fvc
78.25,-0.194785342,0.068591271,0,1,fvc
78.5,-0.19638922,0.069047702,0,1,fvc
78.75,-0.19798867,0.069502764,0,1,fvc
79,-0.199583686,0.069956463,0,1,fvc
79.25,-0.201174259,0.070408804,0,1,fvc
79.5,-0.202760384,0.07085979,0,1,fvc
79.75,-0.204342055,0.071309426,0,1,fvc
80,-0.205919265,0.071757718,0,1,fvc
80.25,-0.20749201,0.07220467,0,1,fvc
80.5,-0.209060284,0.072650286,0,1,fvc
80.75,-0.210624083,0.073094571,0,1,fvc
81,-0.212183402,0.07353753,0,1,fvc
81.25,-0.213738238,0.073979168,0,1,fvc
81.5,-0.215288587,0.074419488,0,1,fvc
81.75,-0.216834445,0.074858496,0,1,fvc
82,-0.21837581,0.075296195,0,1,fvc
82.25,-0.219912679,0.075732592,0,1,fvc
82.5,-0.221445066,0.076167691,0,1,fvc
82.75,-0.222972994,0.076601501,0,1,fvc
83,-0.224496486,0.077034028,0,1,fvc
83.25,-0.226015566,0.07746528,0,1,fvc
83.5,-0.227530256,0.077895263,0,1,fvc
83.75,-0.229040579,0.078323986,0,1,fvc
84,-0.230546559,0.078751454,0,1,fvc
84.25,-0.232048217,0.079177675,0,1,fvc
84.5,-0.233545576,0.079602656,0,1,fvc
84.75,-0.235038658,0.080026404,0,1,fvc
85,-0.236527485,0.080448924,0,1,fvc
85.25,-0.238012079,0.080870225,0,1,fvc
85.5,-0.239492462,0.081290313,0,1,fvc
85.75,-0.240968655,0.081709194,0,1,fvc
86,-0.242440679,0.082126875,0,1,fvc
86.25,-0.243908556,0.082543362,0,1,fvc
86.5,-0.245372307,0.082958662,0,1,fvc
86.75,-0.246831952,0.083372781,0,1,fvc
87,-0.248287512,0.083785727,0,1,fvc
87.25,-0.249739008,0.084197504,0,1,fvc
87.5,-0.25118646,0.084608119,0,1,fvc
87.75,-0.252629889,0.085017578,0,1,fvc
88,-0.254069314,0.085425888,0,1,fvc
88.25,-0.255504755,0.085833055,0,1,fvc
88.5,-0.256936233,0.086239085,0,1,fvc
88.75,-0.258363767,0.086643983,0,1,fvc
89,-0.259787376,0.087047756,0,1,fvc
89.25,-0.26120708,0.087450409,0,1,fvc
89.5,-0.262622898,0.087851949,0,1,fvc
89.75,-0.264034849,0.088252381,0,1,fvc
90,-0.265442953,0.088651712,0,1,fvc
90.25,-0.266847228,0.089049946,0,1,fvc
90.5,-0.268247693,0.08944709,0,1,fvc
90.75,-0.269644366,0.089843148,0,1,fvc
91,-0.271037262,0.090238127,0,1,fvc
91.25,-0.272426401,0.090632032,0,1,fvc
91.5,-0.273811803,0.091024869,0,1,fvc
91.75,-0.275193491,0.091416643,0,1,fvc
92,-0.276571486,0.091807362,0,1,fvc
92.25,-0.277945809,0.09219703,0,1,fvc
92.5,-0.279316473,0.092585653,0,1,fvc
92.75,-0.280683494,0.092973235,0,1,fvc
93,-0.282046886,0.093359781,0,1,fvc
93.25,-0.283406661,0.093745296,0,1,fvc
93.5,-0.284762834,0.094129784,0,1,fvc
93.75,-0.286115419,0.094513251,0,1,fvc
94,-0.287464428,0.0948957,0,1,fvc
94.25,-0.288809876,0.095277137,0,1,fvc
94.5,-0.290151776,0.095657566,0,1,fvc
94.75,-0.291490141,0.096036991,0,1,fvc
95,-0.292824984,0.096415417,0,1,fvc
3,-0.034939538,0.01755124,0,1,fev1fvc
3.25,-0.033925617,0.0221529,0,1,fev1fvc
3.5,-0.033064707,0.026377944,0,1,fev1fvc
3.75,-0.032374779,0.030225016,0,1,fev1fvc
4,-0.031865347,0.033665118,0,1,fev1fvc
4.25,-0.03153899,0.03665079,0,1,fev1fvc
4.5,-0.031379908,0.039135686,0,1,fev1fvc
4.75,-0.031372024,0.041108046,0,1,fev1fvc
5,-0.031492321,0.042596322,0,1,fev1fvc
5.25,-0.031687496,0.043662055,0,1,fev1fvc
5.5,-0.031892379,0.044381505,0,1,fev1fvc
5.75,-0.032050965,0.044814446,0,1,fev1fvc
6,-0.032117366,0.04501273,0,1,fev1fvc
6.25,-0.032066548,0.04502296,0,1,fev1fvc
6.5,-0.031893944,0.044882986,0,1,fev1fvc
6.75,-0.031598629,0.044626511,0,1,fev1fvc
7,-0.031175746,0.044271869,0,1,fev1fvc
7.25,-0.03062899,0.043819595,0,1,fev1fvc
7.5,-0.029974671,0.043257301,0,1,fev1fvc
7.75,-0.029235174,0.042569823,0,1,fev1fvc
8,-0.028435729,0.041741105,0,1,fev1fvc
8.25,-0.027599974,0.040752118,0,1,fev1fvc
8.5,-0.026746036,0.039582986,0,1,fev1fvc
8.75,-0.025882223,0.038233467,0,1,fev1fvc
9,-0.024978945,0.036751685,0,1,fev1fvc
9.25,-0.023989789,0.03520758,0,1,fev1fvc
9.5,-0.022875358,0.033668013,0,1,fev1fvc
9.75,-0.021609078,0.032185617,0,1,fev1fvc
10,-0.020173925,0.030798272,0,1,fev1fvc
10.25,-0.01856,0.029531439,0,1,fev1fvc
10.5,-0.016764709,0.028398948,0,1,fev1fvc
10.75,-0.014790651,0.027407663,0,1,fev1fvc
11,-0.012645459,0.026562318,0,1,fev1fvc
11.25,-0.010342114,0.025863005,0,1,fev1fvc
11.5,-0.007899562,0.025303362,0,1,fev1fvc
11.75,-0.005341256,0.024874178,0,1,fev1fvc
12,-0.00269177,0.024563815,0,1,fev1fvc
12.25,2.39E-05,0.024359257,0,1,fev1fvc
12.5,0.002779972,0.024243716,0,1,fev1fvc
12.75,0.005550851,0.02419839,0,1,fev1fvc
13,0.008311922,0.024204644,0,1,fev1fvc
13.25,0.011040879,0.024245236,0,1,fev1fvc
13.5,0.013717783,0.024304884,0,1,fev1fvc
13.75,0.016325151,0.02437092,0,1,fev1fvc
14,0.018847292,0.024432178,0,1,fev1fvc
14.25,0.0212696,0.024476893,0,1,fev1fvc
14.5,0.023579136,0.024493244,0,1,fev1fvc
14.75,0.025765707,0.024471153,0,1,fev1fvc
15,0.027821511,0.0244019,0,1,fev1fvc
15.25,0.029740964,0.024278415,0,1,fev1fvc
15.5,0.031520366,0.02409507,0,1,fev1fvc
15.75,0.033158149,0.023847746,0,1,fev1fvc
16,0.034654166,0.023533943,0,1,fev1fvc
16.25,0.036009509,0.023152924,0,1,fev1fvc
16.5,0.037227498,0.022705226,0,1,fev1fvc
16.75,0.038312872,0.022191606,0,1,fev1fvc
17,0.039270883,0.021612804,0,1,fev1fvc
17.25,0.040106827,0.020969752,0,1,fev1fvc
17.5,0.040826321,0.020263937,0,1,fev1fvc
17.75,0.041435324,0.019497286,0,1,fev1fvc
18,0.041939718,0.018671858,0,1,fev1fvc
18.25,0.042345354,0.017789909,0,1,fev1fvc
18.5,0.042658641,0.016854992,0,1,fev1fvc
18.75,0.042886016,0.015870864,0,1,fev1fvc
19,0.043033726,0.014840877,0,1,fev1fvc
19.25,0.043107697,0.013768374,0,1,fev1fvc
19.5,0.043113368,0.012657416,0,1,fev1fvc
19.75,0.043055735,0.011512017,0,1,fev1fvc
20,0.042939412,0.010335984,0,1,fev1fvc
20.25,0.042768847,0.00913302,0,1,fev1fvc
20.5,0.042548586,0.007906602,0,1,fev1fvc
20.75,0.042283077,0.006660033,0,1,fev1fvc
21,0.041976643,0.005396413,0,1,fev1fvc
21.25,0.041633364,0.004118707,0,1,fev1fvc
21.5,0.041256878,0.00282972,0,1,fev1fvc
21.75,0.040850533,0.001531999,0,1,fev1fvc
22,0.040417461,0.000227949,0,1,fev1fvc
22.25,0.039960552,-0.00107999,0,1,fev1fvc
22.5,0.039482359,-0.002389467,0,1,fev1fvc
22.75,0.0389853,-0.00369825,0,1,fev1fvc
23,0.038471711,-0.005004279,0,1,fev1fvc
23.25,0.037943744,-0.006305684,0,1,fev1fvc
23.5,0.037403189,-0.007600732,0,1,fev1fvc
23.75,0.03685169,-0.008887798,0,1,fev1fvc
24,0.036290841,-0.010165307,0,1,fev1fvc
24.25,0.035722131,-0.011431734,0,1,fev1fvc
24.5,0.035146854,-0.012685512,0,1,fev1fvc
24.75,0.034566225,-0.013925127,0,1,fev1fvc
25,0.033981428,-0.01514917,0,1,fev1fvc
25.25,0.033393577,-0.01635626,0,1,fev1fvc
25.5,0.032803597,-0.017544681,0,1,fev1fvc
25.75,0.032212316,-0.018712685,0,1,fev1fvc
26,0.031620531,-0.019858591,0,1,fev1fvc
26.25,0.031029015,-0.020980785,0,1,fev1fvc
26.5,0.030438422,-0.022077715,0,1,fev1fvc
26.75,0.029849329,-0.023147909,0,1,fev1fvc
27,0.029262244,-0.024189964,0,1,fev1fvc
27.25,0.028677634,-0.025202541,0,1,fev1fvc
27.5,0.028095899,-0.026184314,0,1,fev1fvc
27.75,0.027517402,-0.027133962,0,1,fev1fvc
28,0.026942503,-0.028050214,0,1,fev1fvc
28.25,0.026371535,-0.028931923,0,1,fev1fvc
28.5,0.025804734,-0.029778186,0,1,fev1fvc
28.75,0.025242287,-0.030588207,0,1,fev1fvc
29,0.0246844,-0.031361205,0,1,fev1fvc
29.25,0.024131279,-0.032096402,0,1,fev1fvc
29.5,0.023583073,-0.032793049,0,1,fev1fvc
29.75,0.023039887,-0.033450455,0,1,fev1fvc
30,0.022501808,-0.034067995,0,1,fev1fvc
30.25,0.021968905,-0.034645147,0,1,fev1fvc
30.5,0.021441167,-0.035181631,0,1,fev1fvc
30.75,0.020918542,-0.035677253,0,1,fev1fvc
31,0.020400952,-0.036131842,0,1,fev1fvc
31.25,0.019888292,-0.036545282,0,1,fev1fvc
31.5,0.019380366,-0.036917567,0,1,fev1fvc
31.75,0.018876933,-0.037248713,0,1,fev1fvc
32,0.018377747,-0.037538767,0,1,fev1fvc
32.25,0.017882577,-0.037787807,0,1,fev1fvc
32.5,0.0173912,-0.037996034,0,1,fev1fvc
32.75,0.016903399,-0.038163668,0,1,fev1fvc
33,0.016418939,-0.038290925,0,1,fev1fvc
33.25,0.015937573,-0.038377998,0,1,fev1fvc
33.5,0.015458996,-0.038425025,0,1,fev1fvc
33.75,0.014982889,-0.038432125,0,1,fev1fvc
34,0.014508933,-0.038399416,0,1,fev1fvc
34.25,0.014036849,-0.038327004,0,1,fev1fvc
34.5,0.013566473,-0.038214999,0,1,fev1fvc
34.75,0.01309769,-0.038063486,0,1,fev1fvc
35,0.012630404,-0.037872532,0,1,fev1fvc
35.25,0.012164561,-0.037642211,0,1,fev1fvc
35.5,0.011700136,-0.037372631,0,1,fev1fvc
35.75,0.011237103,-0.037063915,0,1,fev1fvc
36,0.010775431,-0.036716206,0,1,fev1fvc
36.25,0.010315107,-0.036329688,0,1,fev1fvc
36.5,0.009856156,-0.035904622,0,1,fev1fvc
36.75,0.00939863,-0.035441292,0,1,fev1fvc
37,0.008942585,-0.034939952,0,1,fev1fvc
37.25,0.008488068,-0.034400872,0,1,fev1fvc
37.5,0.008035079,-0.033824379,0,1,fev1fvc
37.75,0.007583618,-0.033210809,0,1,fev1fvc
38,0.007133684,-0.032560508,0,1,fev1fvc
38.25,0.006685275,-0.031873847,0,1,fev1fvc
38.5,0.006238411,-0.031151208,0,1,fev1fvc
38.75,0.005793124,-0.030392952,0,1,fev1fvc
39,0.005349458,-0.029599422,0,1,fev1fvc
39.25,0.004907443,-0.02877097,0,1,fev1fvc
39.5,0.004467099,-0.027908004,0,1,fev1fvc
39.75,0.004028433,-0.027010938,0,1,fev1fvc
40,0.003591451,-0.026080176,0,1,fev1fvc
40.25,0.003156162,-0.025116118,0,1,fev1fvc
40.5,0.002722596,-0.024119172,0,1,fev1fvc
40.75,0.002290793,-0.023089744,0,1,fev1fvc
41,0.001860799,-0.022028226,0,1,fev1fvc
41.25,0.001432648,-0.020935001,0,1,fev1fvc
41.5,0.001006361,-0.019810437,0,1,fev1fvc
41.75,0.000581943,-0.018654887,0,1,fev1fvc
42,0.000159386,-0.017468703,0,1,fev1fvc
42.25,-0.000261316,-0.016252268,0,1,fev1fvc
42.5,-0.000680136,-0.015006035,0,1,fev1fvc
42.75,-0.001097037,-0.013730463,0,1,fev1fvc
43,-0.001511981,-0.01242601,0,1,fev1fvc
43.25,-0.001924938,-0.011093151,0,1,fev1fvc
43.5,-0.002335884,-0.009732389,0,1,fev1fvc
43.75,-0.002744805,-0.008344222,0,1,fev1fvc
44,-0.003151699,-0.006929132,0,1,fev1fvc
44.25,-0.00355657,-0.005487604,0,1,fev1fvc
44.5,-0.003959413,-0.00402015,0,1,fev1fvc
44.75,-0.004360223,-0.002527274,0,1,fev1fvc
45,-0.004759005,-0.001009467,0,1,fev1fvc
45.25,-0.005155784,0.000532769,0,1,fev1fvc
45.5,-0.005550617,0.002098882,0,1,fev1fvc
45.75,-0.005943572,0.003688313,0,1,fev1fvc
46,-0.006334722,0.005300503,0,1,fev1fvc
46.25,-0.006724152,0.006934894,0,1,fev1fvc
46.5,-0.007111954,0.008590905,0,1,fev1fvc
46.75,-0.00749822,0.010267956,0,1,fev1fvc
47,-0.007883047,0.011965483,0,1,fev1fvc
47.25,-0.008266525,0.013682929,0,1,fev1fvc
47.5,-0.008648726,0.015419752,0,1,fev1fvc
47.75,-0.009029712,0.017175427,0,1,fev1fvc
48,-0.00940954,0.01894945,0,1,fev1fvc
48.25,-0.009788254,0.020741347,0,1,fev1fvc
48.5,-0.010165848,0.022550727,0,1,fev1fvc
48.75,-0.010542305,0.024377222,0,1,fev1fvc
49,-0.010917616,0.026220461,0,1,fev1fvc
49.25,-0.011291769,0.028080074,0,1,fev1fvc
49.5,-0.011664739,0.029955659,0,1,fev1fvc
49.75,-0.012036503,0.031846813,0,1,fev1fvc
50,-0.012407048,0.033753141,0,1,fev1fvc
50.25,-0.012776372,0.035674245,0,1,fev1fvc
50.5,-0.013144495,0.037609715,0,1,fev1fvc
50.75,-0.013511449,0.039559142,0,1,fev1fvc
51,-0.013877272,0.041522129,0,1,fev1fvc
51.25,-0.014242002,0.043498275,0,1,fev1fvc
51.5,-0.014605669,0.04548716,0,1,fev1fvc
51.75,-0.014968299,0.047488369,0,1,fev1fvc
52,-0.015329917,0.0495015,0,1,fev1fvc
52.25,-0.015690551,0.051526157,0,1,fev1fvc
52.5,-0.016050213,0.053561945,0,1,fev1fvc
52.75,-0.016408921,0.055608475,0,1,fev1fvc
53,-0.016766695,0.057665355,0,1,fev1fvc
53.25,-0.017123547,0.059732195,0,1,fev1fvc
53.5,-0.017479464,0.061808616,0,1,fev1fvc
53.75,-0.017834433,0.063894248,0,1,fev1fvc
54,-0.018188443,0.065988728,0,1,fev1fvc
54.25,-0.018541485,0.068091695,0,1,fev1fvc
54.5,-0.018893538,0.070202794,0,1,fev1fvc
54.75,-0.019244581,0.072321675,0,1,fev1fvc
55,-0.019594596,0.074447997,0,1,fev1fvc
55.25,-0.019943573,0.076581435,0,1,fev1fvc
55.5,-0.020291501,0.078721676,0,1,fev1fvc
55.75,-0.020638364,0.08086842,0,1,fev1fvc
56,-0.020984153,0.083021379,0,1,fev1fvc
56.25,-0.021328857,0.085180262,0,1,fev1fvc
56.5,-0.021672465,0.087344769,0,1,fev1fvc
56.75,-0.02201497,0.089514611,0,1,fev1fvc
57,-0.022356371,0.091689499,0,1,fev1fvc
57.25,-0.02269667,0.093869141,0,1,fev1fvc
57.5,-0.023035862,0.096053223,0,1,fev1fvc
57.75,-0.02337394,0.098241428,0,1,fev1fvc
58,-0.023710902,0.100433447,0,1,fev1fvc
58.25,-0.024046751,0.102628977,0,1,fev1fvc
58.5,-0.024381503,0.104827733,0,1,fev1fvc
58.75,-0.024715176,0.107029437,0,1,fev1fvc
59,-0.025047792,0.109233818,0,1,fev1fvc
59.25,-0.025379371,0.111440611,0,1,fev1fvc
59.5,-0.025709917,0.113649561,0,1,fev1fvc
59.75,-0.02603943,0.115860426,0,1,fev1fvc
60,-0.026367909,0.11807297,0,1,fev1fvc
60.25,-0.026695356,0.120286958,0,1,fev1fvc
60.5,-0.027021783,0.122502132,0,1,fev1fvc
60.75,-0.027347208,0.124718233,0,1,fev1fvc
61,-0.027671649,0.126935006,0,1,fev1fvc
61.25,-0.027995128,0.129152207,0,1,fev1fvc
61.5,-0.028317659,0.131369604,0,1,fev1fvc
61.75,-0.028639262,0.133586973,0,1,fev1fvc
62,-0.028959947,0.135804097,0,1,fev1fvc
62.25,-0.029279731,0.13802076,0,1,fev1fvc
62.5,-0.029598631,0.140236731,0,1,fev1fvc
62.75,-0.029916666,0.142451781,0,1,fev1fvc
63,-0.030233855,0.144665683,0,1,fev1fvc
63.25,-0.030550215,0.146878215,0,1,fev1fvc
63.5,-0.030865754,0.149089165,0,1,fev1fvc
63.75,-0.031180476,0.151298328,0,1,fev1fvc
64,-0.031494384,0.153505505,0,1,fev1fvc
64.25,-0.031807482,0.155710499,0,1,fev1fvc
64.5,-0.032119781,0.157913119,0,1,fev1fvc
64.75,-0.032431297,0.160113179,0,1,fev1fvc
65,-0.032742042,0.162310495,0,1,fev1fvc
65.25,-0.033052033,0.164504894,0,1,fev1fvc
65.5,-0.033361282,0.166696219,0,1,fev1fvc
65.75,-0.033669805,0.168884318,0,1,fev1fvc
66,-0.033977614,0.171069048,0,1,fev1fvc
66.25,-0.034284722,0.173250267,0,1,fev1fvc
66.5,-0.034591137,0.175427849,0,1,fev1fvc
66.75,-0.034896865,0.177601671,0,1,fev1fvc
67,-0.035201913,0.179771615,0,1,fev1fvc
67.25,-0.035506283,0.181937564,0,1,fev1fvc
67.5,-0.035809959,0.184099415,0,1,fev1fvc
67.75,-0.036112923,0.18625707,0,1,fev1fvc
68,-0.036415157,0.188410433,0,1,fev1fvc
68.25,-0.036716643,0.190559412,0,1,fev1fvc
68.5,-0.037017357,0.192703925,0,1,fev1fvc
68.75,-0.037317276,0.194843891,0,1,fev1fvc
69,-0.037616377,0.196979232,0,1,fev1fvc
69.25,-0.037914639,0.199109876,0,1,fev1fvc
69.5,-0.038212044,0.201235755,0,1,fev1fvc
69.75,-0.038508574,0.203356801,0,1,fev1fvc
70,-0.03880421,0.205472949,0,1,fev1fvc
70.25,-0.039098936,0.207584138,0,1,fev1fvc
70.5,-0.03939273,0.209690323,0,1,fev1fvc
70.75,-0.039685568,0.21179146,0,1,fev1fvc
71,-0.03997743,0.213887511,0,1,fev1fvc
71.25,-0.040268298,0.215978436,0,1,fev1fvc
71.5,-0.040558156,0.218064202,0,1,fev1fvc
71.75,-0.04084699,0.220144778,0,1,fev1fvc
72,-0.04113479,0.22222013,0,1,fev1fvc
72.25,-0.041421545,0.224290225,0,1,fev1fvc
72.5,-0.04170725,0.226355034,0,1,fev1fvc
72.75,-0.041991899,0.228414528,0,1,fev1fvc
73,-0.04227549,0.230468683,0,1,fev1fvc
73.25,-0.042558019,0.232517471,0,1,fev1fvc
73.5,-0.042839482,0.234560872,0,1,fev1fvc
73.75,-0.043119876,0.236598867,0,1,fev1fvc
74,-0.043399198,0.238631437,0,1,fev1fvc
74.25,-0.043677446,0.240658567,0,1,fev1fvc
74.5,-0.043954622,0.242680246,0,1,fev1fvc
74.75,-0.044230727,0.244696464,0,1,fev1fvc
75,-0.044505761,0.246707212,0,1,fev1fvc
75.25,-0.044779728,0.248712479,0,1,fev1fvc
75.5,-0.045052628,0.250712261,0,1,fev1fvc
75.75,-0.045324463,0.25270655,0,1,fev1fvc
76,-0.045595232,0.254695343,0,1,fev1fvc
76.25,-0.04586494,0.256678632,0,1,fev1fvc
76.5,-0.046133591,0.258656407,0,1,fev1fvc
76.75,-0.046401195,0.260628661,0,1,fev1fvc
77,-0.046667758,0.262595384,0,1,fev1fvc
77.25,-0.04693329,0.26455657,0,1,fev1fvc
77.5,-0.047197799,0.266512217,0,1,fev1fvc
77.75,-0.047461295,0.268462322,0,1,fev1fvc
78,-0.047723786,0.270406884,0,1,fev1fvc
78.25,-0.047985281,0.272345905,0,1,fev1fvc
78.5,-0.048245787,0.274279389,0,1,fev1fvc
78.75,-0.048505313,0.276207344,0,1,fev1fvc
79,-0.048763867,0.278129776,0,1,fev1fvc
79.25,-0.049021458,0.280046689,0,1,fev1fvc
79.5,-0.049278096,0.281958087,0,1,fev1fvc
79.75,-0.049533794,0.283863971,0,1,fev1fvc
80,-0.049788563,0.285764342,0,1,fev1fvc
80.25,-0.050042413,0.287659206,0,1,fev1fvc
80.5,-0.050295355,0.289548573,0,1,fev1fvc
80.75,-0.0505474,0.291432459,0,1,fev1fvc
81,-0.050798558,0.29331088,0,1,fev1fvc
81.25,-0.051048837,0.295183855,0,1,fev1fvc
81.5,-0.051298246,0.297051402,0,1,fev1fvc
81.75,-0.051546793,0.298913541,0,1,fev1fvc
82,-0.051794487,0.300770291,0,1,fev1fvc
82.25,-0.052041336,0.302621674,0,1,fev1fvc
82.5,-0.052287345,0.304467707,0,1,fev1fvc
82.75,-0.052532524,0.306308409,0,1,fev1fvc
83,-0.052776879,0.308143798,0,1,fev1fvc
83.25,-0.053020418,0.309973891,0,1,fev1fvc
83.5,-0.053263148,0.311798707,0,1,fev1fvc
83.75,-0.053505077,0.313618262,0,1,fev1fvc
84,-0.053746213,0.315432574,0,1,fev1fvc
84.25,-0.053986564,0.31724166,0,1,fev1fvc
84.5,-0.054226138,0.319045536,0,1,fev1fvc
84.75,-0.054464944,0.320844219,0,1,fev1fvc
85,-0.054702992,0.322637725,0,1,fev1fvc
85.25,-0.054940288,0.324426071,0,1,fev1fvc
85.5,-0.055176842,0.326209278,0,1,fev1fvc
85.75,-0.05541266,0.327987368,0,1,fev1fvc
86,-0.05564775,0.329760361,0,1,fev1fvc
86.25,-0.05588212,0.33152828,0,1,fev1fvc
86.5,-0.056115776,0.333291143,0,1,fev1fvc
86.75,-0.056348726,0.335048971,0,1,fev1fvc
87,-0.056580978,0.336801784,0,1,fev1fvc
87.25,-0.056812539,0.338549603,0,1,fev1fvc
87.5,-0.057043414,0.340292453,0,1,fev1fvc
87.75,-0.05727361,0.342030359,0,1,fev1fvc
88,-0.057503132,0.343763346,0,1,fev1fvc
88.25,-0.057731987,0.345491441,0,1,fev1fvc
88.5,-0.05796018,0.34721467,0,1,fev1fvc
88.75,-0.058187715,0.348933058,0,1,fev1fvc
89,-0.058414597,0.35064663,0,1,fev1fvc
89.25,-0.058640832,0.352355414,0,1,fev1fvc
89.5,-0.058866424,0.354059434,0,1,fev1fvc
89.75,-0.059091376,0.355758716,0,1,fev1fvc
90,-0.059315692,0.357453286,0,1,fev1fvc
90.25,-0.059539377,0.359143169,0,1,fev1fvc
90.5,-0.059762435,0.36082839,0,1,fev1fvc
90.75,-0.059984869,0.362508972,0,1,fev1fvc
91,-0.060206685,0.364184941,0,1,fev1fvc
91.25,-0.060427885,0.365856321,0,1,fev1fvc
91.5,-0.060648475,0.367523134,0,1,fev1fvc
